time: 1000000000
144 1 1
144 2 1
144 3 1
144 4 1
144 5 1
144 6 1
144 7 1
144 8 1
144 9 1
144 10 1
144 11 1
144 12 1
144 13 1
144 14 1
144 15 1
144 16 1
144 17 1
144 18 1
144 19 1
144 20 1
145 1 1
145 2 1
145 3 1
145 4 1
145 5 1
145 6 1
145 7 1
145 8 1
145 9 1
145 10 1
145 11 1
145 12 1
145 13 1
145 14 1
145 15 1
145 16 1
145 17 1
145 18 1
145 19 1
145 20 1
146 1 1
146 2 1
146 3 1
146 4 1
146 5 1
146 6 1
146 7 1
146 8 1
146 9 1
146 10 1
146 11 1
146 12 1
146 13 1
146 14 1
146 15 1
146 16 1
146 17 1
146 18 1
146 19 1
146 20 1
147 1 1
147 2 1
147 3 1
147 4 1
147 5 1
147 6 1
147 7 1
147 8 1
147 9 1
147 10 1
147 11 1
147 12 1
147 13 1
147 14 1
147 15 1
147 16 1
147 17 1
147 18 1
147 19 1
147 20 1
148 1 1
148 2 1
148 3 1
148 4 1
148 5 1
148 6 1
148 7 1
148 8 1
148 9 1
148 10 1
148 11 1
148 12 1
148 13 1
148 14 1
148 15 1
148 16 1
148 17 1
148 18 1
148 19 1
148 20 1
149 1 1
149 2 1
149 3 1
149 4 1
149 5 1
149 6 1
149 7 1
149 8 1
149 9 1
149 10 1
149 11 1
149 12 1
149 13 1
149 14 1
149 15 1
149 16 1
149 17 1
149 18 1
149 19 1
149 20 1
150 1 1
150 2 1
150 3 1
150 4 1
150 5 1
150 6 1
150 7 1
150 8 1
150 9 1
150 10 1
150 11 1
150 12 1
150 13 1
150 14 1
150 15 1
150 16 1
150 17 1
150 18 1
150 19 1
150 20 1
151 1 1
151 2 1
151 3 1
151 4 1
151 5 1
151 6 1
151 7 1
151 8 1
151 9 1
151 10 1
151 11 1
151 12 1
151 13 1
151 14 1
151 15 1
151 16 1
151 17 1
151 18 1
151 19 1
151 20 1
152 1 1
152 2 1
152 3 1
152 4 1
152 5 1
152 6 1
152 7 1
152 8 1
152 9 1
152 10 1
152 11 1
152 12 1
152 13 1
152 14 1
152 15 1
152 16 1
152 17 1
152 18 1
152 19 1
152 20 1
153 1 1
153 2 1
153 3 1
153 4 1
153 5 1
153 6 1
153 7 1
153 8 1
153 9 1
154 1 1
154 2 1
154 3 1
154 4 1
154 5 1
154 6 1
154 7 1
154 8 1
154 9 1
155 1 1
155 2 1
155 3 1
155 4 1
155 5 1
155 6 1
155 7 1
155 8 1
155 9 1
156 1 1
156 2 1
156 3 1
156 4 1
156 5 1
156 6 1
156 7 1
156 8 1
156 9 1
time: 1100000000
144 1 794647 98875 4246 40911 15381 2311 8666 3789 2436 3492 1292 2774 2047 925 2004 1245 860 1279 795 790 826 574 690 544 586 576 467 502 418 376 408 341 264 311 254 241 259 200 211 202 185 183 166 158 152 98 157 107 114 109 92 80 92 69 62 67 56 55 51 41 59 42 44 30 52 33 31 33 30 30 30 15 12 20 17 19 22 16 21 18 6 8 6 16 10 11 18 2 4 5 1 5 6 11 12 6 5 2 3 4 5 2 2 2 4 2 1 5 5 7 3 5 3 3 3 5 5 6 0 2 3 1 4 1 1 1 4 4 1 2 3 3 2 3 3 5 3 2 13 5 11 16 2 11 2 0 1
144 2 787686 99596 4360 41951 15839 2338 9269 3887 2562 3683 1368 2820 2033 958 1940 1189 1058 1379 815 976 949 639 897 649 500 629 427 369 413 322 363 281 262 300 229 224 241 242 242 239 222 251 241 190 198 193 172 156 135 144 144 122 121 143 109 144 95 120 121 95 104 76 81 73 81 72 84 78 80 54 74 71 48 55 30 32 26 28 21 30 28 40 31 33 48 21 32 29 35 32 39 33 31 35 23 39 32 24 24 24 25 38 20 11 13 9 4 8 5 6 0 1 3 3 5 5 3 4 5 7 3 6 2 1 4 4 7 20 11 23 19 14 12 22 16 15 18 22 12 10 5 15 6 7 3 7 10 4 11 10 12 9 16 10 10 11 14 13 10 27 19 12 8 12 13 17 16 20 17 18 16 30 20 25 14 13 13 6 11 3 1
